source,target
126,459
127,0
127,1
127,2
127,3
127,4
127,5
127,6
127,7
127,8
127,9
127,10
127,11
127,12
127,13
127,14
127,15
127,16
127,17
127,18
127,19
127,20
127,21
127,22
127,23
127,24
127,25
127,26
127,27
127,28
127,29
127,30
127,31
128,0
128,1
128,2
128,3
128,4
128,5
128,6
128,7
128,8
128,9
128,10
128,11
128,12
128,13
128,14
128,15
128,16
128,17
128,18
128,19
128,20
128,21
128,22
128,23
128,24
128,25
128,26
128,27
128,28
128,29
128,30
128,31
129,0
129,1
129,2
129,3
129,4
129,5
129,6
129,7
129,8
129,9
129,10
129,11
129,12
129,13
129,14
129,15
129,16
129,17
129,18
129,19
129,20
129,21
129,22
129,23
129,24
129,25
129,26
129,27
129,28
129,29
129,30
129,31
130,183
130,184
130,185
130,186
130,187
130,188
130,189
130,190
131,291
131,292
131,293
131,294
131,295
131,296
131,297
131,298
131,299
131,300
131,301
131,302
131,303
131,304
131,305
131,306
131,307
131,308
131,309
131,310
131,311
131,312
131,313
131,314
132,197
132,198
132,199
132,200
132,201
132,202
132,203
132,204
132,205
132,206
132,207
132,208
132,209
132,210
132,211
132,212
132,213
132,214
132,215
132,216
132,217
132,218
132,219
133,291
133,292
133,293
133,294
133,295
133,296
133,297
133,298
133,299
133,300
133,301
133,302
133,303
133,304
133,305
133,306
133,307
133,308
133,309
133,310
133,311
133,312
133,313
133,314
134,139
134,140
134,141
134,142
134,143
134,144
134,145
134,146
134,147
135,167
135,168
135,169
135,170
135,171
135,172
135,173
135,174
135,175
135,176
135,177
135,178
135,179
135,180
135,181
135,182
136,432
136,433
136,434
136,435
136,436
136,437
136,438
136,439
136,440
136,441
136,442
136,443
136,444
136,445
136,446
136,447
136,448
136,449
136,450
136,451
136,452
136,453
136,454
136,455
136,456
136,457
136,458
136,459
137,291
137,292
137,293
137,294
137,295
137,296
137,297
137,298
137,299
137,300
137,301
137,302
137,303
137,304
137,305
137,306
137,307
137,308
137,309
137,310
137,311
137,312
137,313
137,314
138,291
138,292
138,293
138,294
138,295
138,296
138,297
138,298
138,299
138,300
138,301
138,302
138,303
138,304
138,305
138,306
138,307
138,308
138,309
138,310
138,311
138,312
138,313
138,314
139,113
139,114
139,115
139,116
139,117
139,118
139,119
139,120
139,121
139,122
139,123
139,124
139,125
139,126
139,127
139,128
139,129
139,130
139,131
139,132
139,133
139,134
140,315
140,316
140,317
140,318
140,319
140,320
140,321
140,322
140,323
140,324
140,325
141,386
141,387
141,388
141,389
141,390
141,391
141,392
141,393
141,394
141,395
141,396
141,397
141,398
141,399
141,400
141,401
141,402
141,403
141,404
141,405
141,406
141,407
141,408
141,409
141,410
141,411
141,412
141,413
141,414
141,415
141,416
141,417
141,418
141,419
141,420
141,421
141,422
141,423
141,424
141,425
141,426
141,427
141,428
141,429
141,430
141,431
142,135
142,136
142,137
142,138
143,0
143,1
143,2
143,3
143,4
143,5
143,6
143,7
143,8
143,9
143,10
143,11
143,12
143,13
143,14
143,15
143,16
143,17
143,18
143,19
143,20
143,21
143,22
143,23
143,24
143,25
143,26
143,27
143,28
143,29
143,30
143,31
144,291
144,292
144,293
144,294
144,295
144,296
144,297
144,298
144,299
144,300
144,301
144,302
144,303
144,304
144,305
144,306
144,307
144,308
144,309
144,310
144,311
144,312
144,313
144,314
145,0
145,1
145,2
145,3
145,4
145,5
145,6
145,7
145,8
145,9
145,10
145,11
145,12
145,13
145,14
145,15
145,16
145,17
145,18
145,19
145,20
145,21
145,22
145,23
145,24
145,25
145,26
145,27
145,28
145,29
145,30
145,31
146,220
146,221
146,222
146,223
146,224
146,225
146,226
146,227
146,228
146,229
146,230
146,231
146,232
146,233
146,234
146,235
146,236
146,237
146,238
146,239
146,240
146,241
146,242
146,243
146,244
146,245
146,246
146,247
147,460
147,461
148,135
148,136
148,137
148,138
149,135
149,136
149,137
149,138
150,487
150,488
150,489
150,490
150,491
150,492
151,326
151,327
151,328
151,329
151,330
151,331
151,332
151,333
151,334
151,335
151,336
151,337
151,338
151,339
151,340
151,341
151,342
151,343
151,344
151,345
151,346
151,347
151,348
151,349
151,350
151,351
151,352
151,353
151,354
151,355
151,356
151,357
151,358
151,359
151,360
151,361
151,362
151,363
151,364
151,365
151,366
151,367
152,197
152,198
152,199
152,200
152,201
152,202
152,203
152,204
152,205
152,206
152,207
152,208
152,209
152,210
152,211
152,212
152,213
152,214
152,215
152,216
152,217
152,218
152,219
153,0
153,1
153,2
153,3
153,4
153,5
153,6
153,7
153,8
153,9
153,10
153,11
153,12
153,13
153,14
153,15
153,16
153,17
153,18
153,19
153,20
153,21
153,22
153,23
153,24
153,25
153,26
153,27
153,28
153,29
153,30
153,31
154,0
154,1
154,2
154,3
154,4
154,5
154,6
154,7
154,8
154,9
154,10
154,11
154,12
154,13
154,14
154,15
154,16
154,17
154,18
154,19
154,20
154,21
154,22
154,23
154,24
154,25
154,26
154,27
154,28
154,29
154,30
154,31
155,432
155,433
155,434
155,435
155,436
155,437
155,438
155,439
155,440
155,441
155,442
155,443
155,444
155,445
155,446
155,447
155,448
155,449
155,450
155,451
155,452
155,453
155,454
155,455
155,456
155,457
155,458
155,459
156,371
156,372
156,373
156,374
156,375
156,376
156,377
156,378
156,379
156,380
156,381
156,382
156,383
156,384
156,385
157,0
157,1
157,2
157,3
157,4
157,5
157,6
157,7
157,8
157,9
157,10
157,11
157,12
157,13
157,14
157,15
157,16
157,17
157,18
157,19
157,20
157,21
157,22
157,23
157,24
157,25
157,26
157,27
157,28
157,29
157,30
157,31
158,479
158,480
158,481
158,482
158,483
158,484
159,432
159,433
159,434
159,435
159,436
159,437
159,438
159,439
159,440
159,441
159,442
159,443
159,444
159,445
159,446
159,447
159,448
159,449
159,450
159,451
159,452
159,453
159,454
159,455
159,456
159,457
159,458
159,459
160,135
160,136
160,137
160,138
161,148
161,149
161,150
161,151
161,152
161,153
161,154
161,155
161,156
161,157
161,158
161,159
161,160
161,162
161,163
161,164
161,165
161,166
162,0
162,1
162,2
162,3
162,4
162,5
162,6
162,7
162,8
162,9
162,10
162,11
162,12
162,13
162,14
162,15
162,16
162,17
162,18
162,19
162,20
162,21
162,22
162,23
162,24
162,25
162,26
162,27
162,28
162,29
162,30
162,31
163,493
163,494
163,495
163,496
164,0
164,1
164,2
164,3
164,4
164,5
164,6
164,7
164,8
164,9
164,10
164,11
164,12
164,13
164,14
164,15
164,16
164,17
164,18
164,19
164,20
164,21
164,22
164,23
164,24
164,25
164,26
164,27
164,28
164,29
164,30
164,31
165,220
165,221
165,222
165,223
165,224
165,225
165,226
165,227
165,228
165,229
165,230
165,231
165,232
165,233
165,234
165,235
165,236
165,237
165,238
165,239
165,240
165,241
165,242
165,243
165,244
165,245
165,246
165,247
166,460
166,461
167,0
167,1
167,2
167,3
167,4
167,5
167,6
167,7
167,8
167,9
167,10
167,11
167,12
167,13
167,14
167,15
167,16
167,17
167,18
167,19
167,20
167,21
167,22
167,23
167,24
167,25
167,26
167,27
167,28
167,29
167,30
167,31
168,148
168,149
168,150
168,151
168,152
168,153
168,154
168,155
168,156
168,157
168,158
168,159
168,160
168,161
168,162
168,163
168,164
168,165
168,166
169,460
169,461
170,183
170,184
170,185
170,186
170,187
170,188
170,189
170,190
171,135
171,136
171,137
171,138
172,291
172,292
172,293
172,294
172,295
172,296
172,297
172,298
172,299
172,300
172,301
172,302
172,303
172,304
172,305
172,306
172,307
172,308
172,309
172,310
172,311
172,312
172,313
172,314
173,0
173,1
173,2
173,3
173,4
173,5
173,6
173,7
173,8
173,9
173,10
173,11
173,12
173,13
173,14
173,15
173,16
173,17
173,18
173,19
173,20
173,21
173,22
173,23
173,24
173,25
173,26
173,27
173,28
173,29
173,30
173,31
174,183
174,184
174,185
174,186
174,187
174,188
174,189
174,190
175,291
175,292
175,293
175,294
175,295
175,296
175,297
175,298
175,299
175,300
175,301
175,302
175,303
175,304
175,305
175,306
175,307
175,308
175,309
175,310
175,311
175,312
175,313
175,314
176,0
176,1
176,2
176,3
176,4
176,5
176,6
176,7
176,8
176,9
176,10
176,11
176,12
176,13
176,14
176,15
176,16
176,17
176,18
176,19
176,20
176,21
176,22
176,23
176,24
176,25
176,26
176,27
176,28
176,29
176,30
176,31
177,487
177,488
177,489
177,490
177,491
177,492
178,148
178,149
178,150
178,151
178,152
178,153
178,154
178,155
178,156
178,157
178,158
178,159
178,160
178,161
178,162
178,163
178,164
178,165
178,166
179,460
179,461
180,291
180,292
180,293
180,294
180,295
180,296
180,297
180,298
180,299
180,300
180,301
180,302
180,303
180,304
180,305
180,306
180,307
180,308
180,309
180,310
180,311
180,312
180,313
180,314
181,0
181,1
181,2
181,3
181,4
181,5
181,6
181,7
181,8
181,9
181,10
181,11
181,12
181,13
181,14
181,15
181,16
181,17
181,18
181,19
181,20
181,21
181,22
181,23
181,24
181,25
181,26
181,27
181,28
181,29
181,30
181,31
182,113
182,114
182,115
182,116
182,117
182,118
182,119
182,120
182,121
182,122
182,123
182,124
182,125
182,126
182,127
182,128
182,129
182,130
182,131
182,132
182,133
182,134
183,184
183,185
183,186
183,187
183,188
183,189
183,190
184,291
184,292
184,293
184,294
184,295
184,296
184,297
184,298
184,299
184,300
184,301
184,302
184,303
184,304
184,305
184,306
184,307
184,308
184,309
184,310
184,311
184,312
184,313
184,314
185,291
185,292
185,293
185,294
185,295
185,296
185,297
185,298
185,299
185,300
185,301
185,302
185,303
185,304
185,305
185,306
185,307
185,308
185,309
185,310
185,311
185,312
185,313
185,314
186,197
186,198
186,199
186,200
186,201
186,202
186,203
186,204
186,205
186,206
186,207
186,208
186,209
186,210
186,211
186,212
186,213
186,214
186,215
186,216
186,217
186,218
186,219
187,386
187,387
187,388
187,389
187,390
187,391
187,392
187,393
187,394
187,395
187,396
187,397
187,398
187,399
187,400
187,401
187,402
187,403
187,404
187,405
187,406
187,407
187,408
187,409
187,410
187,411
187,412
187,413
187,414
187,415
187,416
187,417
187,418
187,419
187,420
187,421
187,422
187,423
187,424
187,425
187,426
187,427
187,428
187,429
187,430
187,431
188,113
188,114
188,115
188,116
188,117
188,118
188,119
188,120
188,121
188,122
188,123
188,124
188,125
188,126
188,127
188,128
188,129
188,130
188,131
188,132
188,133
188,134
189,220
189,221
189,222
189,223
189,224
189,225
189,226
189,227
189,228
189,229
189,230
189,231
189,232
189,233
189,234
189,235
189,236
189,237
189,238
189,239
189,240
189,241
189,242
189,243
189,244
189,245
189,246
189,247
190,371
190,372
190,373
190,374
190,375
190,376
190,377
190,378
190,379
190,380
190,381
190,382
190,383
190,384
190,385
191,371
191,372
191,373
191,374
191,375
191,376
191,377
191,378
191,379
191,380
191,381
191,382
191,383
191,384
191,385
192,0
192,1
192,2
192,3
192,4
192,5
192,6
192,7
192,8
192,9
192,10
192,11
192,12
192,13
192,14
192,15
192,16
192,17
192,18
192,19
192,20
192,21
192,22
192,23
192,24
192,25
192,26
192,27
192,28
192,29
192,30
192,31
193,167
193,168
193,169
193,170
193,171
193,172
193,173
193,174
193,175
193,176
193,177
193,178
193,179
193,180
193,181
193,182
194,487
194,488
194,489
194,490
194,491
194,492
195,248
195,249
195,250
195,251
195,252
195,253
195,254
195,255
195,256
195,257
195,258
195,259
195,260
195,261
195,262
195,263
195,264
195,265
195,266
195,267
195,268
195,269
195,270
195,271
195,272
195,273
195,274
195,275
195,276
195,277
195,278
195,279
195,280
195,281
195,282
195,283
195,284
195,285
195,286
195,287
195,288
195,289
195,290
196,148
196,149
196,150
196,151
196,152
196,153
196,154
196,155
196,156
196,157
196,158
196,159
196,160
196,161
196,162
196,163
196,164
196,165
196,166
197,220
197,221
197,222
197,223
197,224
197,225
197,226
197,227
197,228
197,229
197,230
197,231
197,232
197,233
197,234
197,235
197,236
197,237
197,238
197,239
197,240
197,241
197,242
197,243
197,244
197,245
197,246
197,247
198,0
198,1
198,2
198,3
198,4
198,5
198,6
198,7
198,8
198,9
198,10
198,11
198,12
198,13
198,14
198,15
198,16
198,17
198,18
198,19
198,20
198,21
198,22
198,23
198,24
198,25
198,26
198,27
198,28
198,29
198,30
198,31
199,315
199,316
199,317
199,318
199,319
199,320
199,321
199,322
199,323
199,324
199,325
200,148
200,149
200,150
200,151
200,152
200,153
200,154
200,155
200,156
200,157
200,158
200,159
200,160
200,161
200,162
200,163
200,164
200,165
200,166
201,183
201,184
201,185
201,186
201,187
201,188
201,189
201,190
202,460
202,461
203,135
203,136
203,137
203,138
204,386
204,387
204,388
204,389
204,390
204,391
204,392
204,393
204,394
204,395
204,396
204,397
204,398
204,399
204,400
204,401
204,402
204,403
204,404
204,405
204,406
204,407
204,408
204,409
204,410
204,411
204,412
204,413
204,414
204,415
204,416
204,417
204,418
204,419
204,420
204,421
204,422
204,423
204,424
204,425
204,426
204,427
204,428
204,429
204,430
204,431
205,291
205,292
205,293
205,294
205,295
205,296
205,297
205,298
205,299
205,300
205,301
205,302
205,303
205,304
205,305
205,306
205,307
205,308
205,309
205,310
205,311
205,312
205,313
205,314
206,462
206,463
206,464
206,465
206,466
206,467
206,468
206,469
206,470
206,471
206,472
206,473
206,474
206,475
206,476
206,477
206,478
207,248
207,249
207,250
207,251
207,252
207,253
207,254
207,255
207,256
207,257
207,258
207,259
207,260
207,261
207,262
207,263
207,264
207,265
207,266
207,267
207,268
207,269
207,270
207,271
207,272
207,273
207,274
207,275
207,276
207,277
207,278
207,279
207,280
207,281
207,282
207,283
207,284
207,285
207,286
207,287
207,288
207,289
207,290
208,462
208,463
208,464
208,465
208,466
208,467
208,468
208,469
208,470
208,471
208,472
208,473
208,474
208,475
208,476
208,477
208,478
209,0
209,1
209,2
209,3
209,4
209,5
209,6
209,7
209,8
209,9
209,10
209,11
209,12
209,13
209,14
209,15
209,16
209,17
209,18
209,19
209,20
209,21
209,22
209,23
209,24
209,25
209,26
209,27
209,28
209,29
209,30
209,31
210,135
210,136
210,137
210,138
211,0
211,1
211,2
211,3
211,4
211,5
211,6
211,7
211,8
211,9
211,10
211,11
211,12
211,13
211,14
211,15
211,16
211,17
211,18
211,19
211,20
211,21
211,22
211,23
211,24
211,25
211,26
211,27
211,28
211,29
211,30
211,31
212,135
212,136
212,137
212,138
213,371
213,372
213,373
213,374
213,375
213,376
213,377
213,378
213,379
213,380
213,381
213,382
213,383
213,384
213,385
214,479
214,480
214,481
214,482
214,483
214,484
215,371
215,372
215,373
215,374
215,375
215,376
215,377
215,378
215,379
215,380
215,381
215,382
215,383
215,384
215,385
216,371
216,372
216,373
216,374
216,375
216,376
216,377
216,378
216,379
216,380
216,381
216,382
216,383
216,384
216,385
217,183
217,184
217,185
217,186
217,187
217,188
217,189
217,190
218,487
218,488
218,489
218,490
218,491
218,492
219,315
219,316
219,317
219,318
219,319
219,320
219,321
219,322
219,323
219,324
219,325
220,493
220,494
220,495
220,496
221,0
221,1
221,2
221,3
221,4
221,5
221,6
221,7
221,8
221,9
221,10
221,11
221,12
221,13
221,14
221,15
221,16
221,17
221,18
221,19
221,20
221,21
221,22
221,23
221,24
221,25
221,26
221,27
221,28
221,29
221,30
221,31
222,386
222,387
222,388
222,389
222,390
222,391
222,392
222,393
222,394
222,395
222,396
222,397
222,398
222,399
222,400
222,401
222,402
222,403
222,404
222,405
222,406
222,407
222,408
222,409
222,410
222,411
222,412
222,413
222,414
222,415
222,416
222,417
222,418
222,419
222,420
222,421
222,422
222,423
222,424
222,425
222,426
222,427
222,428
222,429
222,430
222,431
223,135
223,136
223,137
223,138
224,183
224,184
224,185
224,186
224,187
224,188
224,189
224,190
225,386
225,387
225,388
225,389
225,390
225,391
225,392
225,393
225,394
225,395
225,396
225,397
225,398
225,399
225,400
225,401
225,402
225,403
225,404
225,405
225,406
225,407
225,408
225,409
225,410
225,411
225,412
225,413
225,414
225,415
225,416
225,417
225,418
225,419
225,420
225,421
225,422
225,423
225,424
225,425
225,426
225,427
225,428
225,429
225,430
225,431
226,135
226,136
226,137
226,138
227,386
227,387
227,388
227,389
227,390
227,391
227,392
227,393
227,394
227,395
227,396
227,397
227,398
227,399
227,400
227,401
227,402
227,403
227,404
227,405
227,406
227,407
227,408
227,409
227,410
227,411
227,412
227,413
227,414
227,415
227,416
227,417
227,418
227,419
227,420
227,421
227,422
227,423
227,424
227,425
227,426
227,427
227,428
227,429
227,430
227,431
228,0
228,1
228,2
228,3
228,4
228,5
228,6
228,7
228,8
228,9
228,10
228,11
228,12
228,13
228,14
228,15
228,16
228,17
228,18
228,19
228,20
228,21
228,22
228,23
228,24
228,25
228,26
228,27
228,28
228,29
228,30
228,31
229,135
229,136
229,137
229,138
230,135
230,136
230,137
230,138
231,0
231,1
231,2
231,3
231,4
231,5
231,6
231,7
231,8
231,9
231,10
231,11
231,12
231,13
231,14
231,15
231,16
231,17
231,18
231,19
231,20
231,21
231,22
231,23
231,24
231,25
231,26
231,27
231,28
231,29
231,30
231,31
232,493
232,494
232,495
232,496
233,291
233,292
233,293
233,294
233,295
233,296
233,297
233,298
233,299
233,300
233,301
233,302
233,303
233,304
233,305
233,306
233,307
233,308
233,309
233,310
233,311
233,312
233,313
233,314
234,220
234,221
234,222
234,223
234,224
234,225
234,226
234,227
234,228
234,229
234,230
234,231
234,232
234,233
234,235
234,236
234,237
234,238
234,239
234,240
234,241
234,242
234,243
234,244
234,245
234,246
234,247
235,0
235,1
235,2
235,3
235,4
235,5
235,6
235,7
235,8
235,9
235,10
235,11
235,12
235,13
235,14
235,15
235,16
235,17
235,18
235,19
235,20
235,21
235,22
235,23
235,24
235,25
235,26
235,27
235,28
235,29
235,30
235,31
236,493
236,494
236,495
236,496
237,291
237,292
237,293
237,294
237,295
237,296
237,297
237,298
237,299
237,300
237,301
237,302
237,303
237,304
237,305
237,306
237,307
237,308
237,309
237,310
237,311
237,312
237,313
237,314
238,386
238,387
238,388
238,389
238,390
238,391
238,392
238,393
238,394
238,395
238,396
238,397
238,398
238,399
238,400
238,401
238,402
238,403
238,404
238,405
238,406
238,407
238,408
238,409
238,410
238,411
238,412
238,413
238,414
238,415
238,416
238,417
238,418
238,419
238,420
238,421
238,422
238,423
238,424
238,425
238,426
238,427
238,428
238,429
238,430
238,431
239,0
239,1
239,2
239,3
239,4
239,5
239,6
239,7
239,8
239,9
239,10
239,11
239,12
239,13
239,14
239,15
239,16
239,17
239,18
239,19
239,20
239,21
239,22
239,23
239,24
239,25
239,26
239,27
239,28
239,29
239,30
239,31
240,291
240,292
240,293
240,294
240,295
240,296
240,297
240,298
240,299
240,300
240,301
240,302
240,303
240,304
240,305
240,306
240,307
240,308
240,309
240,310
240,311
240,312
240,313
240,314
241,183
241,184
241,185
241,186
241,187
241,188
241,189
241,190
242,135
242,136
242,137
242,138
243,479
243,480
243,481
243,482
243,483
243,484
244,0
244,1
244,2
244,3
244,4
244,5
244,6
244,7
244,8
244,9
244,10
244,11
244,12
244,13
244,14
244,15
244,16
244,17
244,18
244,19
244,20
244,21
244,22
244,23
244,24
244,25
244,26
244,27
244,28
244,29
244,30
244,31
245,148
245,149
245,150
245,151
245,152
245,153
245,154
245,155
245,156
245,157
245,158
245,159
245,160
245,161
245,162
245,163
245,164
245,165
245,166
246,371
246,372
246,373
246,374
246,375
246,376
246,377
246,378
246,379
246,380
246,381
246,382
246,383
246,384
246,385
247,291
247,292
247,293
247,294
247,295
247,296
247,297
247,298
247,299
247,300
247,301
247,302
247,303
247,304
247,305
247,306
247,307
247,308
247,309
247,310
247,311
247,312
247,313
247,314
248,432
248,433
248,434
248,435
248,436
248,437
248,438
248,439
248,440
248,441
248,442
248,443
248,444
248,445
248,446
248,447
248,448
248,449
248,450
248,451
248,452
248,453
248,454
248,455
248,456
248,457
248,458
248,459
249,460
249,461
250,113
250,114
250,115
250,116
250,117
250,118
250,119
250,120
250,121
250,122
250,123
250,124
250,125
250,126
250,127
250,128
250,129
250,130
250,131
250,132
250,133
250,134
251,183
251,184
251,185
251,186
251,187
251,188
251,189
251,190
