source,target
252,0
252,1
252,2
252,3
252,4
252,5
252,6
252,7
252,8
252,9
252,10
252,11
252,12
252,13
252,14
252,15
252,16
252,17
252,18
252,19
252,20
252,21
252,22
252,23
252,24
252,25
252,26
252,27
252,28
252,29
252,30
252,31
253,135
253,136
253,137
253,138
254,183
254,184
254,185
254,186
254,187
254,188
254,189
254,190
255,315
255,316
255,317
255,318
255,319
255,320
255,321
255,322
255,323
255,324
255,325
256,0
256,1
256,2
256,3
256,4
256,5
256,6
256,7
256,8
256,9
256,10
256,11
256,12
256,13
256,14
256,15
256,16
256,17
256,18
256,19
256,20
256,21
256,22
256,23
256,24
256,25
256,26
256,27
256,28
256,29
256,30
256,31
257,0
257,1
257,2
257,3
257,4
257,5
257,6
257,7
257,8
257,9
257,10
257,11
257,12
257,13
257,14
257,15
257,16
257,17
257,18
257,19
257,20
257,21
257,22
257,23
257,24
257,25
257,26
257,27
257,28
257,29
257,30
257,31
258,371
258,372
258,373
258,374
258,375
258,376
258,377
258,378
258,379
258,380
258,381
258,382
258,383
258,384
258,385
259,487
259,488
259,489
259,490
259,491
259,492
260,0
260,1
260,2
260,3
260,4
260,5
260,6
260,7
260,8
260,9
260,10
260,11
260,12
260,13
260,14
260,15
260,16
260,17
260,18
260,19
260,20
260,21
260,22
260,23
260,24
260,25
260,26
260,27
260,28
260,29
260,30
260,31
261,135
261,136
261,137
261,138
262,0
262,1
262,2
262,3
262,4
262,5
262,6
262,7
262,8
262,9
262,10
262,11
262,12
262,13
262,14
262,15
262,16
262,17
262,18
262,19
262,20
262,21
262,22
262,23
262,24
262,25
262,26
262,27
262,28
262,29
262,30
262,31
263,315
263,316
263,317
263,318
263,319
263,320
263,321
263,322
263,323
263,324
263,325
264,167
264,168
264,169
264,170
264,171
264,172
264,173
264,174
264,175
264,176
264,177
264,178
264,179
264,180
264,181
264,182
265,248
265,249
265,250
265,251
265,252
265,253
265,254
265,255
265,256
265,257
265,258
265,259
265,260
265,261
265,262
265,263
265,264
265,266
265,267
265,268
265,269
265,270
265,271
265,272
265,273
265,274
265,275
265,276
265,277
265,278
265,279
265,280
265,281
265,282
265,283
265,284
265,285
265,286
265,287
265,288
265,289
265,290
266,386
266,387
266,388
266,389
266,390
266,391
266,392
266,393
266,394
266,395
266,396
266,397
266,398
266,399
266,400
266,401
266,402
266,403
266,404
266,405
266,406
266,407
266,408
266,409
266,410
266,411
266,412
266,413
266,414
266,415
266,416
266,417
266,418
266,419
266,420
266,421
266,422
266,423
266,424
266,425
266,426
266,427
266,428
266,429
266,430
266,431
267,113
267,114
267,115
267,116
267,117
267,118
267,119
267,120
267,121
267,122
267,123
267,124
267,125
267,126
267,127
267,128
267,129
267,130
267,131
267,132
267,133
267,134
268,0
268,1
268,2
268,3
268,4
268,5
268,6
268,7
268,8
268,9
268,10
268,11
268,12
268,13
268,14
268,15
268,16
268,17
268,18
268,19
268,20
268,21
268,22
268,23
268,24
268,25
268,26
268,27
268,28
268,29
268,30
268,31
269,291
269,292
269,293
269,294
269,295
269,296
269,297
269,298
269,299
269,300
269,301
269,302
269,303
269,304
269,305
269,306
269,307
269,308
269,309
269,310
269,311
269,312
269,313
269,314
270,291
270,292
270,293
270,294
270,295
270,296
270,297
270,298
270,299
270,300
270,301
270,302
270,303
270,304
270,305
270,306
270,307
270,308
270,309
270,310
270,311
270,312
270,313
270,314
271,0
271,1
271,2
271,3
271,4
271,5
271,6
271,7
271,8
271,9
271,10
271,11
271,12
271,13
271,14
271,15
271,16
271,17
271,18
271,19
271,20
271,21
271,22
271,23
271,24
271,25
271,26
271,27
271,28
271,29
271,30
271,31
272,135
272,136
272,137
272,138
273,487
273,488
273,489
273,490
273,491
273,492
274,183
274,184
274,185
274,186
274,187
274,188
274,189
274,190
275,291
275,292
275,293
275,294
275,295
275,296
275,297
275,298
275,299
275,300
275,301
275,302
275,303
275,304
275,305
275,306
275,307
275,308
275,309
275,310
275,311
275,312
275,313
275,314
276,197
276,198
276,199
276,200
276,201
276,202
276,203
276,204
276,205
276,206
276,207
276,208
276,209
276,210
276,211
276,212
276,213
276,214
276,215
276,216
276,217
276,218
276,219
277,460
277,461
278,0
278,1
278,2
278,3
278,4
278,5
278,6
278,7
278,8
278,9
278,10
278,11
278,12
278,13
278,14
278,15
278,16
278,17
278,18
278,19
278,20
278,21
278,22
278,23
278,24
278,25
278,26
278,27
278,28
278,29
278,30
278,31
279,315
279,316
279,317
279,318
279,319
279,320
279,321
279,322
279,323
279,324
279,325
280,371
280,372
280,373
280,374
280,375
280,376
280,377
280,378
280,379
280,380
280,381
280,382
280,383
280,384
280,385
281,487
281,488
281,489
281,490
281,491
281,492
282,487
282,488
282,489
282,490
282,491
282,492
283,315
283,316
283,317
283,318
283,319
283,320
283,321
283,322
283,323
283,324
283,325
284,371
284,372
284,373
284,374
284,375
284,376
284,377
284,378
284,379
284,380
284,381
284,382
284,383
284,384
284,385
285,220
285,221
285,222
285,223
285,224
285,225
285,226
285,227
285,228
285,229
285,230
285,231
285,232
285,233
285,234
285,235
285,236
285,237
285,238
285,239
285,240
285,241
285,242
285,243
285,244
285,245
285,246
285,247
286,479
286,480
286,481
286,482
286,483
286,484
287,371
287,372
287,373
287,374
287,375
287,376
287,377
287,378
287,379
287,380
287,381
287,382
287,383
287,384
287,385
288,183
288,184
288,185
288,186
288,187
288,188
288,189
288,190
289,167
289,168
289,169
289,170
289,171
289,172
289,173
289,174
289,175
289,176
289,177
289,178
289,179
289,180
289,181
289,182
290,432
290,433
290,434
290,435
290,436
290,437
290,438
290,439
290,440
290,441
290,442
290,443
290,444
290,445
290,446
290,447
290,448
290,449
290,450
290,451
290,452
290,453
290,454
290,455
290,456
290,457
290,458
290,459
291,183
291,184
291,185
291,186
291,187
291,188
291,189
291,190
292,0
292,1
292,2
292,3
292,4
292,5
292,6
292,7
292,8
292,9
292,10
292,11
292,12
292,13
292,14
292,15
292,16
292,17
292,18
292,19
292,20
292,21
292,22
292,23
292,24
292,25
292,26
292,27
292,28
292,29
292,30
292,31
293,0
293,1
293,2
293,3
293,4
293,5
293,6
293,7
293,8
293,9
293,10
293,11
293,12
293,13
293,14
293,15
293,16
293,17
293,18
293,19
293,20
293,21
293,22
293,23
293,24
293,25
293,26
293,27
293,28
293,29
293,30
293,31
294,183
294,184
294,185
294,186
294,187
294,188
294,189
294,190
295,487
295,488
295,489
295,490
295,491
295,492
296,148
296,149
296,150
296,151
296,152
296,153
296,154
296,155
296,156
296,157
296,158
296,159
296,160
296,161
296,162
296,163
296,164
296,165
296,166
297,386
297,387
297,388
297,389
297,390
297,391
297,392
297,393
297,394
297,395
297,396
297,397
297,398
297,399
297,400
297,401
297,402
297,403
297,404
297,405
297,406
297,407
297,408
297,409
297,410
297,411
297,412
297,413
297,414
297,415
297,416
297,417
297,418
297,419
297,420
297,421
297,422
297,423
297,424
297,425
297,426
297,427
297,428
297,429
297,430
297,431
298,386
298,387
298,388
298,389
298,390
298,391
298,392
298,393
298,394
298,395
298,396
298,397
298,398
298,399
298,400
298,401
298,402
298,403
298,404
298,405
298,406
298,407
298,408
298,409
298,410
298,411
298,412
298,413
298,414
298,415
298,416
298,417
298,418
298,419
298,420
298,421
298,422
298,423
298,424
298,425
298,426
298,427
298,428
298,429
298,430
298,431
299,460
299,461
300,479
300,480
300,481
300,482
300,483
300,484
301,0
301,1
301,2
301,3
301,4
301,5
301,6
301,7
301,8
301,9
301,10
301,11
301,12
301,13
301,14
301,15
301,16
301,17
301,18
301,19
301,20
301,21
301,22
301,23
301,24
301,25
301,26
301,27
301,28
301,29
301,30
301,31
302,386
302,387
302,388
302,389
302,390
302,391
302,392
302,393
302,394
302,395
302,396
302,397
302,398
302,399
302,400
302,401
302,402
302,403
302,404
302,405
302,406
302,407
302,408
302,409
302,410
302,411
302,412
302,413
302,414
302,415
302,416
302,417
302,418
302,419
302,420
302,421
302,422
302,423
302,424
302,425
302,426
302,427
302,428
302,429
302,430
302,431
303,487
303,488
303,489
303,490
303,491
303,492
304,197
304,198
304,199
304,200
304,201
304,202
304,203
304,204
304,205
304,206
304,207
304,208
304,209
304,210
304,211
304,212
304,213
304,214
304,215
304,216
304,217
304,218
304,219
305,135
305,136
305,137
305,138
306,135
306,136
306,137
306,138
307,135
307,136
307,137
307,138
308,0
308,1
308,2
308,3
308,4
308,5
308,6
308,7
308,8
308,9
308,10
308,11
308,12
308,13
308,14
308,15
308,16
308,17
308,18
308,19
308,20
308,21
308,22
308,23
308,24
308,25
308,26
308,27
308,28
308,29
308,30
308,31
309,113
309,114
309,115
309,116
309,117
309,118
309,119
309,120
309,121
309,122
309,123
309,124
309,125
309,126
309,127
309,128
309,129
309,130
309,131
309,132
309,133
309,134
310,432
310,433
310,434
310,435
310,436
310,437
310,438
310,439
310,440
310,441
310,442
310,443
310,444
310,445
310,446
310,447
310,448
310,449
310,450
310,451
310,452
310,453
310,454
310,455
310,456
310,457
310,458
310,459
311,113
311,114
311,115
311,116
311,117
311,118
311,119
311,120
311,121
311,122
311,123
311,124
311,125
311,126
311,127
311,128
311,129
311,130
311,131
311,132
311,133
311,134
312,197
312,198
312,199
312,200
312,201
312,202
312,203
312,204
312,205
312,206
312,207
312,208
312,209
312,210
312,211
312,212
312,213
312,214
312,215
312,216
312,217
312,218
312,219
313,148
313,149
313,150
313,151
313,152
313,153
313,154
313,155
313,156
313,157
313,158
313,159
313,160
313,161
313,162
313,163
313,164
313,165
313,166
314,197
314,198
314,199
314,200
314,201
314,202
314,203
314,204
314,205
314,206
314,207
314,208
314,209
314,210
314,211
314,212
314,213
314,214
314,215
314,216
314,217
314,218
314,219
315,0
315,1
315,2
315,3
315,4
315,5
315,6
315,7
315,8
315,9
315,10
315,11
315,12
315,13
315,14
315,15
315,16
315,17
315,18
315,19
315,20
315,21
315,22
315,23
315,24
315,25
315,26
315,27
315,28
315,29
315,30
315,31
316,183
316,184
316,185
316,186
316,187
316,188
316,189
316,190
317,0
317,1
317,2
317,3
317,4
317,5
317,6
317,7
317,8
317,9
317,10
317,11
317,12
317,13
317,14
317,15
317,16
317,17
317,18
317,19
317,20
317,21
317,22
317,23
317,24
317,25
317,26
317,27
317,28
317,29
317,30
317,31
318,197
318,198
318,199
318,200
318,201
318,202
318,203
318,204
318,205
318,206
318,207
318,208
318,209
318,210
318,211
318,212
318,213
318,214
318,215
318,216
318,217
318,218
318,219
319,291
319,292
319,293
319,294
319,295
319,296
319,297
319,298
319,299
319,300
319,301
319,302
319,303
319,304
319,305
319,306
319,307
319,308
319,309
319,310
319,311
319,312
319,313
319,314
320,0
320,1
320,2
320,3
320,4
320,5
320,6
320,7
320,8
320,9
320,10
320,11
320,12
320,13
320,14
320,15
320,16
320,17
320,18
320,19
320,20
320,21
320,22
320,23
320,24
320,25
320,26
320,27
320,28
320,29
320,30
320,31
321,315
321,316
321,317
321,318
321,319
321,320
321,322
321,323
321,324
321,325
322,0
322,1
322,2
322,3
322,4
322,5
322,6
322,7
322,8
322,9
322,10
322,11
322,12
322,13
322,14
322,15
322,16
322,17
322,18
322,19
322,20
322,21
322,22
322,23
322,24
322,25
322,26
322,27
322,28
322,29
322,30
322,31
323,0
323,1
323,2
323,3
323,4
323,5
323,6
323,7
323,8
323,9
323,10
323,11
323,12
323,13
323,14
323,15
323,16
323,17
323,18
323,19
323,20
323,21
323,22
323,23
323,24
323,25
323,26
323,27
323,28
323,29
323,30
323,31
324,460
324,461
325,113
325,114
325,115
325,116
325,117
325,118
325,119
325,120
325,121
325,122
325,123
325,124
325,125
325,126
325,127
325,128
325,129
325,130
325,131
325,132
325,133
325,134
326,0
326,1
326,2
326,3
326,4
326,5
326,6
326,7
326,8
326,9
326,10
326,11
326,12
326,13
326,14
326,15
326,16
326,17
326,18
326,19
326,20
326,21
326,22
326,23
326,24
326,25
326,26
326,27
326,28
326,29
326,30
326,31
327,315
327,316
327,317
327,318
327,319
327,320
327,321
327,322
327,323
327,324
327,325
328,0
328,1
328,2
328,3
328,4
328,5
328,6
328,7
328,8
328,9
328,10
328,11
328,12
328,13
328,14
328,15
328,16
328,17
328,18
328,19
328,20
328,21
328,22
328,23
328,24
328,25
328,26
328,27
328,28
328,29
328,30
328,31
329,487
329,488
329,489
329,490
329,491
329,492
330,135
330,136
330,137
330,138
331,386
331,387
331,388
331,389
331,390
331,391
331,392
331,393
331,394
331,395
331,396
331,397
331,398
331,399
331,400
331,401
331,402
331,403
331,404
331,405
331,406
331,407
331,408
331,409
331,410
331,411
331,412
331,413
331,414
331,415
331,416
331,417
331,418
331,419
331,420
331,421
331,422
331,423
331,424
331,425
331,426
331,427
331,428
331,429
331,430
331,431
332,386
332,387
332,388
332,389
332,390
332,391
332,392
332,393
332,394
332,395
332,396
332,397
332,398
332,399
332,400
332,401
332,402
332,403
332,404
332,405
332,406
332,407
332,408
332,409
332,410
332,411
332,412
332,413
332,414
332,415
332,416
332,417
332,418
332,419
332,420
332,421
332,422
332,423
332,424
332,425
332,426
332,427
332,428
332,429
332,430
332,431
333,0
333,1
333,2
333,3
333,4
333,5
333,6
333,7
333,8
333,9
333,10
333,11
333,12
333,13
333,14
333,15
333,16
333,17
333,18
333,19
333,20
333,21
333,22
333,23
333,24
333,25
333,26
333,27
333,28
333,29
333,30
333,31
334,315
334,316
334,317
334,318
334,319
334,320
334,321
334,322
334,323
334,324
334,325
335,386
335,387
335,388
335,389
335,390
335,391
335,392
335,393
335,394
335,395
335,396
335,397
335,398
335,399
335,400
335,401
335,402
335,403
335,404
335,405
335,406
335,407
335,408
335,409
335,410
335,411
335,412
335,413
335,414
335,415
335,416
335,417
335,418
335,419
335,420
335,421
335,422
335,423
335,424
335,425
335,426
335,427
335,428
335,429
335,430
335,431
336,0
336,1
336,2
336,3
336,4
336,5
336,6
336,7
336,8
336,9
336,10
336,11
336,12
336,13
336,14
336,15
336,16
336,17
336,18
336,19
336,20
336,21
336,22
336,23
336,24
336,25
336,26
336,27
336,28
336,29
336,30
336,31
337,167
337,168
337,169
337,170
337,171
337,172
337,173
337,174
337,175
337,176
337,177
337,178
337,179
337,180
337,181
337,182
338,0
338,1
338,2
338,3
338,4
338,5
338,6
338,7
338,8
338,9
338,10
338,11
338,12
338,13
338,14
338,15
338,16
338,17
338,18
338,19
338,20
338,21
338,22
338,23
338,24
338,25
338,26
338,27
338,28
338,29
338,30
338,31
339,167
339,168
339,169
339,170
339,171
339,172
339,173
339,174
339,175
339,176
339,177
339,178
339,179
339,180
339,181
339,182
340,485
340,486
341,432
341,433
341,434
341,435
341,436
341,437
341,438
341,439
341,440
341,441
341,442
341,443
341,444
341,445
341,446
341,447
341,448
341,449
341,450
341,451
341,452
341,453
341,454
341,455
341,456
341,457
341,458
341,459
342,0
342,1
342,2
342,3
342,4
342,5
342,6
342,7
342,8
342,9
342,10
342,11
342,12
342,13
342,14
342,15
342,16
342,17
342,18
342,19
342,20
342,21
342,22
342,23
342,24
342,25
342,26
342,27
342,28
342,29
342,30
342,31
343,135
343,136
343,137
343,138
344,167
344,168
344,169
344,170
344,171
344,172
344,173
344,174
344,175
344,176
344,177
344,178
344,179
344,180
344,181
344,182
345,432
345,433
345,434
345,435
345,436
345,437
345,438
345,439
345,440
345,441
345,442
345,443
345,444
345,445
345,446
345,447
345,448
345,449
345,450
345,451
345,452
345,453
345,454
345,455
345,456
345,457
345,458
345,459
346,386
346,387
346,388
346,389
346,390
346,391
346,392
346,393
346,394
346,395
346,396
346,397
346,398
346,399
346,400
346,401
346,402
346,403
346,404
346,405
346,406
346,407
346,408
346,409
346,410
346,411
346,412
346,413
346,414
346,415
346,416
346,417
346,418
346,419
346,420
346,421
346,422
346,423
346,424
346,425
346,426
346,427
346,428
346,429
346,430
346,431
347,487
347,488
347,489
347,490
347,491
347,492
348,113
348,114
348,115
348,116
348,117
348,118
348,119
348,120
348,121
348,122
348,123
348,124
348,125
348,126
348,127
348,128
348,129
348,130
348,131
348,132
348,133
348,134
349,291
349,292
349,293
349,294
349,295
349,296
349,297
349,298
349,299
349,300
349,301
349,302
349,303
349,304
349,305
349,306
349,307
349,308
349,309
349,310
349,311
349,312
349,313
349,314
350,0
350,1
350,2
350,3
350,4
350,5
350,6
350,7
350,8
350,9
350,10
350,11
350,12
350,13
350,14
350,15
350,16
350,17
350,18
350,19
350,20
350,21
350,22
350,23
350,24
350,25
350,26
350,27
350,28
350,29
350,30
350,31
351,113
351,114
351,115
351,116
351,117
351,118
351,119
351,120
351,121
351,122
351,123
351,124
351,125
351,126
351,127
351,128
351,129
351,130
351,131
351,132
351,133
351,134
352,315
352,316
352,317
352,318
352,319
352,320
352,321
352,322
352,323
352,324
352,325
353,135
353,136
353,137
353,138
354,315
354,316
354,317
354,318
354,319
354,320
354,321
354,322
354,323
354,324
354,325
355,315
355,316
355,317
355,318
355,319
355,320
355,321
355,322
355,323
355,324
355,325
356,248
356,249
356,250
356,251
356,252
356,253
356,254
356,255
356,256
356,257
356,258
356,259
356,260
356,261
356,262
356,263
356,264
356,265
356,266
356,267
356,268
356,269
356,270
356,271
356,272
356,273
356,274
356,275
356,276
356,277
356,278
356,279
356,280
356,281
356,282
356,283
356,284
356,285
356,286
356,287
356,288
356,289
356,290
357,135
357,136
357,137
357,138
358,0
358,1
358,2
358,3
358,4
358,5
358,6
358,7
358,8
358,9
358,10
358,11
358,12
358,13
358,14
358,15
358,16
358,17
358,18
358,19
358,20
358,21
358,22
358,23
358,24
358,25
358,26
358,27
358,28
358,29
358,30
358,31
359,0
359,1
359,2
359,3
359,4
359,5
359,6
359,7
359,8
359,9
359,10
359,11
359,12
359,13
359,14
359,15
359,16
359,17
359,18
359,19
359,20
359,21
359,22
359,23
359,24
359,25
359,26
359,27
359,28
359,29
359,30
359,31
360,0
360,1
360,2
360,3
360,4
360,5
360,6
360,7
360,8
360,9
360,10
360,11
360,12
360,13
360,14
360,15
360,16
360,17
360,18
360,19
360,20
360,21
360,22
360,23
360,24
360,25
360,26
360,27
360,28
360,29
360,30
360,31
361,0
361,1
361,2
361,3
361,4
361,5
361,6
361,7
361,8
361,9
361,10
361,11
361,12
361,13
361,14
361,15
361,16
361,17
361,18
361,19
361,20
361,21
361,22
361,23
361,24
361,25
361,26
361,27
361,28
361,29
361,30
361,31
362,0
362,1
362,2
362,3
362,4
362,5
362,6
362,7
362,8
362,9
362,10
362,11
362,12
362,13
362,14
362,15
362,16
362,17
362,18
362,19
362,20
362,21
362,22
362,23
362,24
362,25
362,26
362,27
362,28
362,29
362,30
362,31
363,386
363,387
363,388
363,389
363,390
363,391
363,392
363,393
363,394
363,395
363,396
363,397
363,398
363,399
363,400
363,401
363,402
363,403
363,404
363,405
363,406
363,407
363,408
363,409
363,410
363,411
363,412
363,413
363,414
363,415
363,416
363,417
363,418
363,419
363,420
363,421
363,422
363,423
363,424
363,425
363,426
363,427
363,428
363,429
363,430
363,431
364,0
364,1
364,2
364,3
364,4
364,5
364,6
364,7
364,8
364,9
364,10
364,11
364,12
364,13
364,14
364,15
364,16
364,17
364,18
364,19
364,20
364,21
364,22
364,23
364,24
364,25
364,26
364,27
364,28
364,29
364,30
364,31
365,135
365,136
365,137
365,138
366,0
366,1
366,2
366,3
366,4
366,5
366,6
366,7
366,8
366,9
366,10
366,11
366,12
366,13
366,14
366,15
366,16
366,17
366,18
366,19
366,20
366,21
366,22
366,23
366,24
366,25
366,26
366,27
366,28
366,29
366,30
366,31
367,148
367,149
367,150
367,151
367,152
367,153
367,154
367,155
367,156
367,157
367,158
367,159
367,160
367,161
367,162
367,163
367,164
367,165
367,166
368,487
368,488
368,489
368,490
368,491
368,492
369,487
369,488
369,489
369,490
369,491
369,492
370,315
370,316
370,317
370,318
370,319
370,320
370,321
370,322
370,323
370,324
370,325
371,432
371,433
371,434
371,435
371,436
371,437
371,438
371,439
371,440
371,441
371,442
371,443
371,444
371,445
371,446
371,447
371,448
371,449
371,450
371,451
371,452
371,453
371,454
371,455
371,456
371,457
371,458
371,459
372,135
372,136
372,137
372,138
373,148
373,149
373,150
373,151
373,152
373,153
373,154
373,155
373,156
373,157
373,158
373,159
373,160
373,161
373,162
373,163
373,164
373,165
373,166
374,386
374,387
374,388
374,389
