source,target
374,390
374,391
374,392
374,393
374,394
374,395
374,396
374,397
374,398
374,399
374,400
374,401
374,402
374,403
374,404
374,405
374,406
374,407
374,408
374,409
374,410
374,411
374,412
374,413
374,414
374,415
374,416
374,417
374,418
374,419
374,420
374,421
374,422
374,423
374,424
374,425
374,426
374,427
374,428
374,429
374,430
374,431
375,197
375,198
375,199
375,200
375,201
375,202
375,203
375,204
375,205
375,206
375,207
375,208
375,209
375,210
375,211
375,212
375,213
375,214
375,215
375,216
375,217
375,218
375,219
376,0
376,1
376,2
376,3
376,4
376,5
376,6
376,7
376,8
376,9
376,10
376,11
376,12
376,13
376,14
376,15
376,16
376,17
376,18
376,19
376,20
376,21
376,22
376,23
376,24
376,25
376,26
376,27
376,28
376,29
376,30
376,31
377,0
377,1
377,2
377,3
377,4
377,5
377,6
377,7
377,8
377,9
377,10
377,11
377,12
377,13
377,14
377,15
377,16
377,17
377,18
377,19
377,20
377,21
377,22
377,23
377,24
377,25
377,26
377,27
377,28
377,29
377,30
377,31
378,315
378,316
378,317
378,318
378,319
378,320
378,321
378,322
378,323
378,324
378,325
379,167
379,168
379,169
379,170
379,171
379,172
379,173
379,174
379,175
379,176
379,177
379,178
379,179
379,180
379,181
379,182
380,135
380,136
380,137
380,138
381,315
381,316
381,317
381,318
381,319
381,320
381,321
381,322
381,323
381,324
381,325
382,291
382,292
382,293
382,294
382,295
382,296
382,297
382,298
382,299
382,300
382,301
382,302
382,303
382,304
382,305
382,306
382,307
382,308
382,309
382,310
382,311
382,312
382,313
382,314
383,248
383,249
383,250
383,251
383,252
383,253
383,254
383,255
383,256
383,257
383,258
383,259
383,260
383,261
383,262
383,263
383,264
383,265
383,266
383,267
383,268
383,269
383,270
383,271
383,272
383,273
383,274
383,275
383,276
383,277
383,278
383,279
383,280
383,281
383,282
383,283
383,284
383,285
383,286
383,287
383,288
383,289
383,290
384,291
384,292
384,293
384,294
384,295
384,296
384,297
384,298
384,299
384,300
384,301
384,302
384,303
384,304
384,305
384,306
384,307
384,308
384,309
384,310
384,311
384,312
384,313
384,314
385,183
385,184
385,185
385,186
385,187
385,188
385,189
385,190
386,148
386,149
386,150
386,151
386,152
386,153
386,154
386,155
386,156
386,157
386,158
386,159
386,160
386,161
386,162
386,163
386,164
386,165
386,166
387,167
387,168
387,169
387,170
387,171
387,172
387,173
387,174
387,175
387,176
387,177
387,178
387,179
387,180
387,181
387,182
388,0
388,1
388,2
388,3
388,4
388,5
388,6
388,7
388,8
388,9
388,10
388,11
388,12
388,13
388,14
388,15
388,16
388,17
388,18
388,19
388,20
388,21
388,22
388,23
388,24
388,25
388,26
388,27
388,28
388,29
388,30
388,31
389,0
389,1
389,2
389,3
389,4
389,5
389,6
389,7
389,8
389,9
389,10
389,11
389,12
389,13
389,14
389,15
389,16
389,17
389,18
389,19
389,20
389,21
389,22
389,23
389,24
389,25
389,26
389,27
389,28
389,29
389,30
389,31
390,148
390,149
390,150
390,151
390,152
390,153
390,154
390,155
390,156
390,157
390,158
390,159
390,160
390,161
390,162
390,163
390,164
390,165
390,166
391,113
391,114
391,115
391,116
391,117
391,118
391,119
391,120
391,121
391,122
391,123
391,124
391,125
391,126
391,127
391,128
391,129
391,130
391,131
391,132
391,133
391,134
392,315
392,316
392,317
392,318
392,319
392,320
392,321
392,322
392,323
392,324
392,325
393,315
393,316
393,317
393,318
393,319
393,320
393,321
393,322
393,323
393,324
393,325
394,315
394,316
394,317
394,318
394,319
394,320
394,321
394,322
394,323
394,324
394,325
395,135
395,136
395,137
395,138
396,291
396,292
396,293
396,294
396,295
396,296
396,297
396,298
396,299
396,300
396,301
396,302
396,303
396,304
396,305
396,306
396,307
396,308
396,309
396,310
396,311
396,312
396,313
396,314
397,315
397,316
397,317
397,318
397,319
397,320
397,321
397,322
397,323
397,324
397,325
398,0
398,1
398,2
398,3
398,4
398,5
398,6
398,7
398,8
398,9
398,10
398,11
398,12
398,13
398,14
398,15
398,16
398,17
398,18
398,19
398,20
398,21
398,22
398,23
398,24
398,25
398,26
398,27
398,28
398,29
398,30
398,31
399,135
399,136
399,137
399,138
400,315
400,316
400,317
400,318
400,319
400,320
400,321
400,322
400,323
400,324
400,325
401,0
401,1
401,2
401,3
401,4
401,5
401,6
401,7
401,8
401,9
401,10
401,11
401,12
401,13
401,14
401,15
401,16
401,17
401,18
401,19
401,20
401,21
401,22
401,23
401,24
401,25
401,26
401,27
401,28
401,29
401,30
401,31
402,0
402,1
402,2
402,3
402,4
402,5
402,6
402,7
402,8
402,9
402,10
402,11
402,12
402,13
402,14
402,15
402,16
402,17
402,18
402,19
402,20
402,21
402,22
402,23
402,24
402,25
402,26
402,27
402,28
402,29
402,30
402,31
403,315
403,316
403,317
403,318
403,319
403,320
403,321
403,322
403,323
403,324
403,325
404,315
404,316
404,317
404,318
404,319
404,320
404,321
404,322
404,323
404,324
404,325
405,315
405,316
405,317
405,318
405,319
405,320
405,321
405,322
405,323
405,324
405,325
406,315
406,316
406,317
406,318
406,319
406,320
406,321
406,322
406,323
406,324
406,325
407,135
407,136
407,137
407,138
408,183
408,184
408,185
408,186
408,187
408,188
408,189
408,190
409,220
409,221
409,222
409,223
409,224
409,225
409,226
409,227
409,228
409,229
409,230
409,231
409,232
409,233
409,234
409,235
409,236
409,237
409,238
409,239
409,240
409,241
409,242
409,243
409,244
409,245
409,246
409,247
410,220
410,221
410,222
410,223
410,224
410,225
410,226
410,227
410,228
410,229
410,230
410,231
410,232
410,233
410,234
410,235
410,236
410,237
410,238
410,239
410,240
410,241
410,242
410,243
410,244
410,245
410,246
410,247
411,135
411,136
411,137
411,138
412,485
412,486
413,183
413,184
413,185
413,186
413,187
413,188
413,189
413,190
414,167
414,168
414,169
414,170
414,171
414,172
414,173
414,174
414,175
414,176
414,177
414,178
414,179
414,180
414,181
414,182
415,167
415,168
415,169
415,170
415,171
415,172
415,173
415,174
415,175
415,176
415,177
415,178
415,179
415,180
415,181
415,182
416,148
416,149
416,150
416,151
416,152
416,153
416,154
416,155
416,156
416,157
416,158
416,159
416,160
416,161
416,162
416,163
416,164
416,165
416,166
417,291
417,292
417,293
417,294
417,295
417,296
417,297
417,298
417,299
417,300
417,301
417,302
417,303
417,304
417,305
417,306
417,307
417,308
417,309
417,310
417,311
417,312
417,313
417,314
418,493
418,494
418,495
418,496
419,326
419,327
419,328
419,329
419,330
419,331
419,332
419,333
419,334
419,335
419,336
419,337
419,338
419,339
419,340
419,341
419,342
419,343
419,344
419,345
419,346
419,347
419,348
419,349
419,350
419,351
419,352
419,353
419,354
419,355
419,356
419,357
419,358
419,359
419,360
419,361
419,362
419,363
419,364
419,365
419,366
419,367
420,0
420,1
420,2
420,3
420,4
420,5
420,6
420,7
420,8
420,9
420,10
420,11
420,12
420,13
420,14
420,15
420,16
420,17
420,18
420,19
420,20
420,21
420,22
420,23
420,24
420,25
420,26
420,27
420,28
420,29
420,30
420,31
421,135
421,136
421,137
421,138
422,0
422,1
422,2
422,3
422,4
422,5
422,6
422,7
422,8
422,9
422,10
422,11
422,12
422,13
422,14
422,15
422,16
422,17
422,18
422,19
422,20
422,21
422,22
422,23
422,24
422,25
422,26
422,27
422,28
422,29
422,30
422,31
423,0
423,1
423,2
423,3
423,4
423,5
423,6
423,7
423,8
423,9
423,10
423,11
423,12
423,13
423,14
423,15
423,16
423,17
423,18
423,19
423,20
423,21
423,22
423,23
423,24
423,25
423,26
423,27
423,28
423,29
423,30
423,31
424,432
424,433
424,434
424,435
424,436
424,437
424,438
424,439
424,440
424,441
424,442
424,443
424,444
424,445
424,446
424,447
424,448
424,449
424,450
424,451
424,452
424,453
424,454
424,455
424,456
424,457
424,458
424,459
425,291
425,292
425,293
425,294
425,295
425,296
425,297
425,298
425,299
425,300
425,301
425,302
425,303
425,304
425,305
425,306
425,307
425,308
425,309
425,310
425,311
425,312
425,313
425,314
426,386
426,387
426,388
426,389
426,390
426,391
426,392
426,393
426,394
426,395
426,396
426,397
426,398
426,399
426,400
426,401
426,402
426,403
426,404
426,405
426,406
426,407
426,408
426,409
426,410
426,411
426,412
426,413
426,414
426,415
426,416
426,417
426,418
426,419
426,420
426,421
426,422
426,423
426,424
426,425
426,427
426,428
426,429
426,430
426,431
427,248
427,249
427,250
427,251
427,252
427,253
427,254
427,255
427,256
427,257
427,258
427,259
427,260
427,261
427,262
427,263
427,264
427,265
427,266
427,267
427,268
427,269
427,270
427,271
427,272
427,273
427,274
427,275
427,276
427,277
427,278
427,279
427,280
427,281
427,282
427,283
427,284
427,285
427,286
427,287
427,288
427,289
427,290
428,148
428,149
428,150
428,151
428,152
428,153
428,154
428,155
428,156
428,157
428,158
428,159
428,160
428,161
428,162
428,163
428,164
428,165
428,166
429,432
429,433
429,434
429,435
429,436
429,437
429,438
429,439
429,440
429,441
429,442
429,443
429,444
429,445
429,446
429,447
429,448
429,449
429,450
429,451
429,452
429,453
429,454
429,455
429,456
429,457
429,458
429,459
430,0
430,1
430,2
430,3
430,4
430,5
430,6
430,7
430,8
430,9
430,10
430,11
430,12
430,13
430,14
430,15
430,16
430,17
430,18
430,19
430,20
430,21
430,22
430,23
430,24
430,25
430,26
430,27
430,28
430,29
430,30
430,31
431,487
431,488
431,489
431,490
431,491
431,492
432,493
432,494
432,495
432,496
433,148
433,149
433,150
433,151
433,152
433,153
433,154
433,155
433,156
433,157
433,158
433,159
433,160
433,161
433,162
433,163
433,164
433,165
433,166
434,183
434,184
434,185
434,186
434,187
434,188
434,189
434,190
435,291
435,292
435,293
435,294
435,295
435,296
435,297
435,298
435,299
435,300
435,301
435,302
435,303
435,304
435,305
435,306
435,307
435,308
435,309
435,310
435,311
435,312
435,313
435,314
436,135
436,136
436,137
436,138
437,371
437,372
437,373
437,374
437,375
437,376
437,377
437,378
437,379
437,380
437,381
437,382
437,383
437,384
437,385
438,0
438,1
438,2
438,3
438,4
438,5
438,6
438,7
438,8
438,9
438,10
438,11
438,12
438,13
438,14
438,15
438,16
438,17
438,18
438,19
438,20
438,21
438,22
438,23
438,24
438,25
438,26
438,27
438,28
438,29
438,30
438,31
439,432
439,433
439,434
439,435
439,436
439,437
439,438
439,440
439,441
439,442
439,443
439,444
439,445
439,446
439,447
439,448
439,449
439,450
439,451
439,452
439,453
439,454
439,455
439,456
439,457
439,458
439,459
440,183
440,184
440,185
440,186
440,187
440,188
440,189
440,190
441,291
441,292
441,293
441,294
441,295
441,296
441,297
441,298
441,299
441,300
441,301
441,302
441,303
441,304
441,305
441,306
441,307
441,308
441,309
441,310
441,311
441,312
441,313
441,314
442,462
442,463
442,464
442,465
442,466
442,467
442,468
442,469
442,470
442,471
442,472
442,473
442,474
442,475
442,476
442,477
442,478
443,135
443,136
443,137
443,138
444,183
444,184
444,185
444,186
444,187
444,188
444,189
444,190
445,460
445,461
446,291
446,292
446,293
446,294
446,295
446,296
446,297
446,298
446,299
446,300
446,301
446,302
446,303
446,304
446,305
446,306
446,307
446,308
446,309
446,310
446,311
446,312
446,313
446,314
447,0
447,1
447,2
447,3
447,4
447,5
447,6
447,7
447,8
447,9
447,10
447,11
447,12
447,13
447,14
447,15
447,16
447,17
447,18
447,19
447,20
447,21
447,22
447,23
447,24
447,25
447,26
447,27
447,28
447,29
447,30
447,31
448,0
448,1
448,2
448,3
448,4
448,5
448,6
448,7
448,8
448,9
448,10
448,11
448,12
448,13
448,14
448,15
448,16
448,17
448,18
448,19
448,20
448,21
448,22
448,23
448,24
448,25
448,26
448,27
448,28
448,29
448,30
448,31
449,315
449,316
449,317
449,318
449,319
449,320
449,321
449,322
449,323
449,324
449,325
450,315
450,316
450,317
450,318
450,319
450,320
450,321
450,322
450,323
450,324
450,325
451,315
451,316
451,317
451,318
451,319
451,320
451,321
451,322
451,323
451,324
451,325
452,135
452,136
452,137
452,138
453,386
453,387
453,388
453,389
453,390
453,391
453,392
453,393
453,394
453,395
453,396
453,397
453,398
453,399
453,400
453,401
453,402
453,403
453,404
453,405
453,406
453,407
453,408
453,409
453,410
453,411
453,412
453,413
453,414
453,415
453,416
453,417
453,418
453,419
453,420
453,421
453,422
453,423
453,424
453,425
453,426
453,427
453,428
453,429
453,430
453,431
454,183
454,184
454,185
454,186
454,187
454,188
454,189
454,190
455,315
455,316
455,317
455,318
455,319
455,320
455,321
455,322
455,323
455,324
455,325
456,248
456,249
456,250
456,251
456,252
456,253
456,254
456,255
456,256
456,257
456,258
456,259
456,260
456,261
456,262
456,263
456,264
456,265
456,266
456,267
456,268
456,269
456,270
456,271
456,272
456,273
456,274
456,275
456,276
456,277
456,278
456,279
456,280
456,281
456,282
456,283
456,284
456,285
456,286
456,287
456,288
456,289
456,290
457,0
457,1
457,2
457,3
457,4
457,5
457,6
457,7
457,8
457,9
457,10
457,11
457,12
457,13
457,14
457,15
457,16
457,17
457,18
457,19
457,20
457,21
457,22
457,23
457,24
457,25
457,26
457,27
457,28
457,29
457,30
457,31
458,386
458,387
458,388
458,389
458,390
458,391
458,392
458,393
458,394
458,395
458,396
458,397
458,398
458,399
458,400
458,401
458,402
458,403
458,404
458,405
458,406
458,407
458,408
458,409
458,410
458,411
458,412
458,413
458,414
458,415
458,416
458,417
458,418
458,419
458,420
458,421
458,422
458,423
458,424
458,425
458,426
458,427
458,428
458,429
458,430
458,431
459,291
459,292
459,293
459,294
459,295
459,296
459,297
459,298
459,299
459,300
459,301
459,302
459,303
459,304
459,305
459,306
459,307
459,308
459,309
459,310
459,311
459,312
459,313
459,314
460,371
460,372
460,373
460,374
460,375
460,376
460,377
460,378
460,379
460,380
460,381
460,382
460,383
460,384
460,385
461,0
461,1
461,2
461,3
461,4
461,5
461,6
461,7
461,8
461,9
461,10
461,11
461,12
461,13
461,14
461,15
461,16
461,17
461,18
461,19
461,20
461,21
461,22
461,23
461,24
461,25
461,26
461,27
461,28
461,29
461,30
461,31
462,493
462,494
462,495
462,496
463,0
463,1
463,2
463,3
463,4
463,5
463,6
463,7
463,8
463,9
463,10
463,11
463,12
463,13
463,14
463,15
463,16
463,17
463,18
463,19
463,20
463,21
463,22
463,23
463,24
463,25
463,26
463,27
463,28
463,29
463,30
463,31
464,0
464,1
464,2
464,3
464,4
464,5
464,6
464,7
464,8
464,9
464,10
464,11
464,12
464,13
464,14
464,15
464,16
464,17
464,18
464,19
464,20
464,21
464,22
464,23
464,24
464,25
464,26
464,27
464,28
464,29
464,30
464,31
465,315
465,316
465,317
465,318
465,319
465,320
465,321
465,322
465,323
465,324
465,325
466,371
466,372
466,373
466,374
466,375
466,376
466,377
466,378
466,379
466,380
466,381
466,382
466,383
466,384
466,385
467,487
467,488
467,489
467,490
467,491
467,492
468,135
468,136
468,137
468,138
469,493
469,494
469,495
469,496
470,0
470,1
470,2
470,3
470,4
470,5
470,6
470,7
470,8
470,9
470,10
470,11
470,12
470,13
470,14
470,15
470,16
470,17
470,18
470,19
470,20
470,21
470,22
470,23
470,24
470,25
470,26
470,27
470,28
470,29
470,30
470,31
471,386
471,387
471,388
471,389
471,390
471,391
471,392
471,393
471,394
471,395
471,396
471,397
471,398
471,399
471,400
471,401
471,402
471,403
471,404
471,405
471,406
471,407
471,408
471,409
471,410
471,411
471,412
471,413
471,414
471,415
471,416
471,417
471,418
471,419
471,420
471,421
471,422
471,423
471,424
471,425
471,426
471,427
471,428
471,429
471,430
471,431
472,0
472,1
472,2
472,3
472,4
472,5
472,6
472,7
472,8
472,9
472,10
472,11
472,12
472,13
472,14
472,15
472,16
472,17
472,18
472,19
472,20
472,21
472,22
472,23
472,24
472,25
472,26
472,27
472,28
472,29
472,30
472,31
473,0
473,1
473,2
473,3
473,4
473,5
473,6
473,7
473,8
473,9
473,10
473,11
473,12
473,13
473,14
473,15
473,16
473,17
473,18
473,19
473,20
473,21
473,22
473,23
473,24
473,25
473,26
473,27
473,28
473,29
473,30
473,31
474,135
474,136
474,137
474,138
475,386
475,387
475,388
475,389
475,390
475,391
475,392
475,393
475,394
475,395
475,396
475,397
475,398
475,399
475,400
475,401
475,402
475,403
475,404
475,405
475,406
475,407
475,408
475,409
475,410
475,411
475,412
475,413
475,414
475,415
475,416
475,417
475,418
475,419
475,420
475,421
475,422
475,423
475,424
475,425
475,426
475,427
475,428
475,429
475,430
475,431
476,371
476,372
476,373
476,374
476,375
476,376
476,377
476,378
476,379
476,380
476,381
476,382
476,383
476,384
476,385
477,197
477,198
477,199
477,200
477,201
477,202
477,203
477,204
477,205
477,206
477,207
477,208
477,209
477,210
477,211
477,212
477,213
477,214
477,215
477,216
477,217
477,218
477,219
478,113
478,114
478,115
478,116
478,117
478,118
478,119
478,120
478,121
478,122
478,123
478,124
478,125
478,126
478,127
478,128
478,129
478,130
478,131
478,132
478,133
478,134
479,480
479,481
479,482
479,483
479,484
480,76
480,77
480,78
480,79
480,80
480,81
480,82
480,83
480,84
480,85
480,86
480,87
480,88
480,89
480,90
480,91
480,92
480,93
480,94
480,95
480,96
480,97
480,98
480,99
480,100
480,101
480,102
480,103
480,104
480,105
480,106
480,107
480,108
480,109
480,110
480,111
480,112
481,291
481,292
481,293
481,294
481,295
481,296
481,297
481,298
481,299
481,300
481,301
481,302
481,303
481,304
481,305
481,306
481,307
481,308
481,309
481,310
481,311
481,312
481,313
481,314
482,197
482,198
482,199
482,200
482,201
482,202
482,203
482,204
482,205
482,206
482,207
482,208
482,209
482,210
482,211
482,212
482,213
482,214
482,215
482,216
482,217
482,218
482,219
483,479
483,480
483,481
483,482
483,484
484,291
484,292
484,293
484,294
484,295
484,296
484,297
484,298
484,299
484,300
484,301
484,302
484,303
484,304
484,305
484,306
484,307
484,308
484,309
484,310
484,311
484,312
484,313
484,314
485,291
485,292
485,293
485,294
485,295
485,296
485,297
485,298
485,299
485,300
485,301
485,302
485,303
485,304
485,305
485,306
485,307
485,308
485,309
485,310
485,311
485,312
485,313
485,314
486,291
486,292
486,293
486,294
486,295
486,296
486,297
486,298
486,299
486,300
486,301
486,302
486,303
486,304
486,305
486,306
486,307
486,308
486,309
486,310
486,311
486,312
486,313
486,314
487,291
487,292
487,293
487,294
487,295
487,296
487,297
487,298
487,299
487,300
487,301
487,302
487,303
487,304
487,305
487,306
487,307
487,308
487,309
487,310
487,311
487,312
487,313
487,314
488,135
488,136
488,137
488,138
489,291
489,292
489,293
489,294
489,295
489,296
489,297
489,298
489,299
489,300
489,301
489,302
489,303
489,304
489,305
489,306
489,307
489,308
489,309
489,310
489,311
489,312
489,313
489,314
490,0
490,1
490,2
490,3
490,4
490,5
490,6
490,7
490,8
490,9
490,10
490,11
490,12
490,13
490,14
490,15
490,16
490,17
490,18
490,19
490,20
490,21
490,22
490,23
490,24
490,25
490,26
490,27
490,28
490,29
490,30
490,31
491,0
491,1
491,2
491,3
491,4
491,5
491,6
491,7
491,8
491,9
491,10
491,11
491,12
491,13
491,14
491,15
491,16
491,17
491,18
491,19
491,20
491,21
491,22
491,23
491,24
491,25
491,26
491,27
491,28
491,29
491,30
491,31
492,197
492,198
492,199
492,200
492,201
492,202
492,203
492,204
492,205
492,206
492,207
492,208
492,209
492,210
492,211
492,212
492,213
492,214
492,215
492,216
492,217
492,218
492,219
493,32
493,33
493,34
493,35
493,36
493,37
493,38
493,39
493,40
493,41
493,42
493,43
493,44
493,45
493,46
493,47
493,48
493,49
493,50
493,51
493,52
493,53
493,54
493,55
493,56
493,57
493,58
493,59
493,60
493,61
493,62
493,63
493,64
493,65
493,66
493,67
493,68
493,69
493,70
493,71
493,72
493,73
493,74
493,75
494,371
494,372
494,373
494,374
494,375
494,376
494,377
494,378
494,379
494,380
494,381
494,382
494,383
494,384
494,385
495,0
495,1
495,2
495,3
495,4
495,5
495,6
495,7
495,8
495,9
495,10
495,11
495,12
495,13
495,14
495,15
495,16
495,17
495,18
495,19
495,20
495,21
495,22
495,23
495,24
495,25
495,26
495,27
495,28
495,29
495,30
495,31
496,167
496,168
496,169
496,170
496,171
496,172
496,173
496,174
496,175
496,176
496,177
496,178
496,179
496,180
496,181
496,182
