node_id,name,string_length,type,first_char,last_char,phonetics,phonetics_length
0,AFGHANISTAN,11,country,A,N,AFKNSTN,7
1,ALBANIA,7,country,A,A,ALPN,4
2,ALGERIA,7,country,A,A,ALKR,4
3,ANDORRA,7,country,A,A,ANTR,4
4,ANGOLA,6,country,A,A,ANKL,4
5,ANTIGUA AND BARBUDA,17,country,A,A,ANTKNTPRPT,10
6,ARGENTINA,9,country,A,A,ARJNTN,6
7,ARMENIA,7,country,A,A,ARMN,4
8,AUSTRALIA,9,country,A,A,ASTRL,5
9,AUSTRIA,7,country,A,A,ASTR,4
10,AZERBAIJAN,10,country,A,N,ASRPJN,6
11,BAHAMAS,7,country,B,S,PHMS,4
12,BAHRAIN,7,country,B,N,PRN,3
13,BANGLADESH,10,country,B,H,PNKLTX,6
14,BARBADOS,8,country,B,S,PRPTS,5
15,BELARUS,7,country,B,S,PLRS,4
16,BELGIUM,7,country,B,M,PLJM,4
17,BELIZE,6,country,B,E,PLS,3
18,BENIN,5,country,B,N,PNN,3
19,BHUTAN,6,country,B,N,PTN,3
20,BOLIVIA,7,country,B,A,PLF,3
21,BOSNIA AND HERZEGOVINA,20,country,B,A,PSNNTRSKFN,10
22,BOTSWANA,8,country,B,A,PTSN,4
23,BRAZIL,6,country,B,L,PRSL,4
24,BRUNEI,6,country,B,I,PRN,3
25,BULGARIA,8,country,B,A,PLKR,4
26,BURKINA FASO,11,country,B,O,PRKNFS,6
27,BURMA,5,country,B,A,PRM,3
28,BURUNDI,7,country,B,I,PRNT,4
29,CAMBODIA,8,country,C,A,KMPT,4
30,CAMEROON,8,country,C,N,KMRN,4
31,CANADA,6,country,C,A,KNT,3
32,CAPE VERDE,9,country,C,E,KPFRT,5
33,CENTRAL AFRICAN REPUBLIC,22,country,C,C,SNTRLFRKNRPPLK,14
34,CHAD,4,country,C,D,XT,2
35,CHILE,5,country,C,E,XL,2
36,CHINA,5,country,C,A,XN,2
37,COLOMBIA,8,country,C,A,KLMP,4
38,COMOROS,7,country,C,S,KMRS,4
39,COSTA RICA,9,country,C,A,KSTRK,5
40,COTE D'IVOIRE,12,country,C,E,KTTFR,5
41,CROATIA,7,country,C,A,KRX,3
42,CUBA,4,country,C,A,KP,2
43,CYPRUS,6,country,C,S,SPRS,4
44,CZECH REPUBLIC,13,country,C,C,SXRPPLK,7
45,DEMOCRATIC REPUBLIC OF CONGO,25,country,D,O,TMKRTKRPPLKFKNK,15
46,DENMARK,7,country,D,K,TNMRK,5
47,DJIBOUTI,8,country,D,I,TJPT,4
48,DOMINICA,8,country,D,A,TMNK,4
49,DOMINICAN REPUBLIC,17,country,D,C,TMNKNRPPLK,10
50,EAST TIMOR,9,country,E,R,ASTTMR,6
51,ECUADOR,7,country,E,R,AKTR,4
52,EGYPT,5,country,E,T,AJPT,4
53,EL SALVADOR,10,country,E,R,ALSLFTR,7
54,ENGLAND,7,country,E,D,ANKLNT,6
55,EQUATORIAL GUINEA,16,country,E,A,AKTRLKN,7
56,ERITREA,7,country,E,A,ARTR,4
57,ESTONIA,7,country,E,A,ASTN,4
58,ETHIOPIA,8,country,E,A,A0P,3
59,FIJI,4,country,F,I,FJ,2
60,FINLAND,7,country,F,D,FNLNT,5
61,FRANCE,6,country,F,E,FRNS,4
62,GABON,5,country,G,N,KPN,3
63,GEORGIA,7,country,G,A,JRJ,3
64,GERMANY,7,country,G,Y,KRMN,4
65,GHANA,5,country,G,A,KN,2
66,GREECE,6,country,G,E,KRS,3
67,GRENADA,7,country,G,A,KRNT,4
68,GUATEMALA,9,country,G,A,KTML,4
69,GUINEA,6,country,G,A,KN,2
70,GUINEA-BISSAU,13,country,G,U,KNPS,4
71,GUYANA,6,country,G,A,KN,2
72,HAITI,5,country,H,I,HT,2
73,HONDURAS,8,country,H,S,HNTRS,5
74,HUNGARY,7,country,H,Y,HNKR,4
75,ICELAND,7,country,I,D,ASLNT,5
76,INDIA,5,country,I,A,ANT,3
77,INDONESIA,9,country,I,A,ANTNS,5
78,IRAN,4,country,I,N,ARN,3
79,IRAQ,4,country,I,Q,ARK,3
80,IRELAND,7,country,I,D,ARLNT,5
81,ISRAEL,6,country,I,L,ASRL,4
82,ITALY,5,country,I,Y,ATL,3
83,IVORY COAST,10,country,I,T,AFRKST,6
84,JAMAICA,7,country,J,A,JMK,3
85,JAPAN,5,country,J,N,JPN,3
86,JORDAN,6,country,J,N,JRTN,4
87,KAZAKHSTAN,10,country,K,N,KSKSTN,6
88,KENYA,5,country,K,A,KN,2
89,KIRIBATI,8,country,K,I,KRPT,4
90,KOSOVO,6,country,K,O,KSF,3
91,KUWAIT,6,country,K,T,KT,2
92,KYRGYZSTAN,10,country,K,N,KRJSSTN,7
93,LAOS,4,country,L,S,LS,2
94,LATVIA,6,country,L,A,LTF,3
95,LEBANON,7,country,L,N,LPNN,4
96,LESOTHO,7,country,L,O,LS0,3
97,LIBERIA,7,country,L,A,LPR,3
98,LIBYA,5,country,L,A,LP,2
99,LIECHTENSTEIN,13,country,L,N,LKTNSTN,7
100,LITHUANIA,9,country,L,A,L0N,3
101,LUXEMBOURG,10,country,L,G,LKSMPRK,7
102,MACEDONIA,9,country,M,A,MSTN,4
103,MADAGASCAR,10,country,M,R,MTKSKR,6
104,MALAWI,6,country,M,I,ML,2
105,MALAYSIA,8,country,M,A,MLS,3
106,MALDIVES,8,country,M,S,MLTFS,5
107,MALI,4,country,M,I,ML,2
108,MALTA,5,country,M,A,MLT,3
109,MARSHALL ISLANDS,15,country,M,S,MRXLLNTS,8
110,MAURITANIA,10,country,M,A,MRTN,4
111,MAURITIUS,9,country,M,S,MRTS,4
112,MEXICO,6,country,M,O,MKSK,4
113,MICRONESIA,10,country,M,A,MKRNS,5
114,MOLDOVA,7,country,M,A,MLTF,4
115,MONACO,6,country,M,O,MNK,3
116,MONGOLIA,8,country,M,A,MNKL,4
117,MONTENEGRO,10,country,M,O,MNTNKR,6
118,MOROCCO,7,country,M,O,MRK,3
119,MOZAMBIQUE,10,country,M,E,MSMPK,5
120,NAMIBIA,7,country,N,A,NMP,3
121,NAURU,5,country,N,U,NR,2
122,NEPAL,5,country,N,L,NPL,3
123,NETHERLANDS,11,country,N,S,N0RLNTS,7
124,NEW ZEALAND,10,country,N,D,NSLNT,5
125,NICARAGUA,9,country,N,A,NKRK,4
126,NIGER,5,country,N,R,NJR,3
127,NIGERIA,7,country,N,A,NJR,3
128,NORTH KOREA,10,country,N,A,NR0KR,5
129,NORTHERN IRELAND,15,country,N,D,NR0RNRLNT,9
130,NORWAY,6,country,N,Y,NR,2
131,OMAN,4,country,O,N,AMN,3
132,PAKISTAN,8,country,P,N,PKSTN,5
133,PALAU,5,country,P,U,PL,2
134,PANAMA,6,country,P,A,PNM,3
135,PAPUA NEW GUINEA,14,country,P,A,PPNKN,5
136,PARAGUAY,8,country,P,Y,PRK,3
137,PERU,4,country,P,U,PR,2
138,POLAND,6,country,P,D,PLNT,4
139,PORTUGAL,8,country,P,L,PRTKL,5
140,QATAR,5,country,Q,R,KTR,3
141,REPUBLIC OF CONGO,15,country,R,O,RPPLKFKNK,9
142,ROMANIA,7,country,R,A,RMN,3
143,RUSSIA,6,country,R,A,RS,2
144,RWANDA,6,country,R,A,RNT,3
145,SAINT KITTS AND NEVIS,18,country,S,S,SNTKTSNTNFS,11
146,SAINT LUCIA,10,country,S,A,SNTLS,5
147,SAINT VINCENT AND THE GRENADINES,28,country,S,S,SNTFNSNTNT0KRNTNS,17
148,SAMOA,5,country,S,A,SM,2
149,SAN MARINO,9,country,S,O,SNMRN,5
150,SAO TOME AND PRINCIPE,18,country,S,E,STMNTPRNSP,10
151,SAUDI ARABIA,11,country,S,A,STRP,4
152,SCOTLAND,8,country,S,D,SKTLNT,6
153,SENEGAL,7,country,S,L,SNKL,4
154,SERBIA,6,country,S,A,SRP,3
155,SEYCHELLES,10,country,S,S,SXLS,4
156,SIERRA LEONE,11,country,S,E,SRLN,4
157,SINGAPORE,9,country,S,E,SNKPR,5
158,SLOVAKIA,8,country,S,A,SLFK,4
159,SLOVENIA,8,country,S,A,SLFN,4
160,SOLOMON ISLANDS,14,country,S,S,SLMNLNTS,8
161,SOMALIA,7,country,S,A,SML,3
162,SOUTH AFRICA,11,country,S,A,S0FRK,5
163,SOUTH KOREA,10,country,S,A,S0KR,4
164,SOUTH SUDAN,10,country,S,N,S0STN,5
165,SPAIN,5,country,S,N,SPN,3
166,SRI LANKA,8,country,S,A,SRLNK,5
167,SUDAN,5,country,S,N,STN,3
168,SURINAME,8,country,S,E,SRNM,4
169,SWAZILAND,9,country,S,D,SSLNT,5
170,SWEDEN,6,country,S,N,STN,3
171,SWITZERLAND,11,country,S,D,STSRLNT,7
172,SYRIA,5,country,S,A,SR,2
173,TAIWAN,6,country,T,N,TN,2
174,TAJIKISTAN,10,country,T,N,TJKSTN,6
175,TANZANIA,8,country,T,A,TNSN,4
176,THAILAND,8,country,T,D,0LNT,4
177,THE GAMBIA,9,country,T,A,0KMP,4
178,THE PHILIPPINES,14,country,T,S,0FLPNS,6
179,TOGO,4,country,T,O,TK,2
180,TONGA,5,country,T,A,TNK,3
181,TRINIDAD AND TOBAGO,17,country,T,O,TRNTTNTTPK,10
182,TUNISIA,7,country,T,A,TNS,3
183,TURKEY,6,country,T,Y,TRK,3
184,TURKMENISTAN,12,country,T,N,TRKMNSTN,8
185,TUVALU,6,country,T,U,TFL,3
186,UGANDA,6,country,U,A,AKNT,4
187,UKRAINE,7,country,U,E,AKRN,4
188,UNITED ARAB EMIRATES,18,country,U,S,ANTTRPMRTS,10
189,UNITED STATES,12,country,U,S,ANTTSTTS,8
190,URUGUAY,7,country,U,Y,ARK,3
191,UZBEKISTAN,10,country,U,N,ASPKSTN,7
192,VANUATU,7,country,V,U,FNT,3
193,VATICAN CITY,11,country,V,Y,FTKNST,6
194,VENEZUELA,9,country,V,A,FNSL,4
195,VIETNAM,7,country,V,M,FTNM,4
196,WALES,5,country,W,S,ALS,3
197,YEMEN,5,country,Y,N,AMN,3
198,ZAMBIA,6,country,Z,A,SMP,3
199,ZIMBABWE,8,country,Z,E,SMPP,4
